suite,run_id,cond,kind,tags,ext,sha256,bytes,mtime_utc,evaldir,checkpoint,meta_hash,source_rel,dest_rel
search-grid,search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395,ckpt_policy_abl_NodePermute,confusion_matrix,,.png,7a7715f7b5520374a2446ae3a8593350050d1ee5d96c51a5f4a8e75a4a8b8d57,47323,2026-01-11T13:08:39Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/search-grid/seed2/main,runs/search-grid/seed2,ca06139561a950fd27c8f761af5db9cd,figs/confusion_matrix__ckpt_policy_abl_NodePermute.png,figures/search-grid/confusion_matrix/run__search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395__ckpt_policy_abl_NodePermute.png
search-grid,search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395,ckpt_policy_abl_NodePermute,position_timelines,,.png,62977a0647baed4db5cfb60f5b7b6e4033d4b5ed0b12846054ae8654d4d509fe,63123,2026-01-11T13:08:39Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/search-grid/seed2/main,runs/search-grid/seed2,ca06139561a950fd27c8f761af5db9cd,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/search-grid/position_timelines/run__search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395__ckpt_policy_abl_NodePermute.png
search-grid,search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,44e59008e1077b60df22dd83614839b41a4440c0b56526ce69b79e18cb8ecc40,30748,2026-01-11T13:08:39Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/search-grid/seed2/main,runs/search-grid/seed2,ca06139561a950fd27c8f761af5db9cd,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/search-grid/tv_to_uniform/run__search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395__ckpt_policy_abl_NodePermute.png
search-grid,search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395,ckpt_policy_abl_TimeFrozen,confusion_matrix,,.png,fda9d4332ab7b78823f316a78eaeb8104e85b524875115f2c1c492fac0dab309,46941,2026-01-11T12:32:37Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/search-grid/seed2/main,runs/search-grid/seed2,ca06139561a950fd27c8f761af5db9cd,figs/confusion_matrix__ckpt_policy_abl_TimeFrozen.png,figures/search-grid/confusion_matrix/run__search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395__ckpt_policy_abl_TimeFrozen.png
search-grid,search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,bbc7f52eb34b567896e89ab0bb5b7893efe49676f8032f64eba86b3478c92d79,61912,2026-01-11T12:32:37Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/search-grid/seed2/main,runs/search-grid/seed2,ca06139561a950fd27c8f761af5db9cd,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/search-grid/position_timelines/run__search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395__ckpt_policy_abl_TimeFrozen.png
search-grid,search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,5a8afbbb570bfe99696c8979afc8d31f22b3841c5cec6b97aeb3a53ca5b43ed8,30307,2026-01-11T12:32:37Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/search-grid/seed2/main,runs/search-grid/seed2,ca06139561a950fd27c8f761af5db9cd,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/search-grid/tv_to_uniform/run__search-grid__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__ca061395__ckpt_policy_abl_TimeFrozen.png
transfer-line,transfer-line__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__cbcd5574,baseline_hadamard,position_timelines,,.png,cd3ebc095112e5fd1f5091a3ff02ab2e8bde07f2e689a6bd2593cceb0fffcb6c,56299,2026-01-11T15:26:20Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/baseline/hadamard,,cbcd557419a6699015b27eb7732934fe,figs/position_timelines__baseline_hadamard.png,figures/transfer-line/position_timelines/run__transfer-line__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__cbcd5574__baseline_hadamard.png
transfer-line,transfer-line__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__cbcd5574,baseline_hadamard,tv_to_uniform,,.png,43dd850d4cdcfc17aa7ac0a9e5cfe5ead031e726636d93c05e261cd985a1745b,28152,2026-01-11T15:26:20Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/baseline/hadamard,,cbcd557419a6699015b27eb7732934fe,figs/tv_to_uniform__baseline_hadamard.png,figures/transfer-line/tv_to_uniform/run__transfer-line__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__cbcd5574__baseline_hadamard.png
transfer-line,transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6,ckpt_policy,position_timelines,,.png,e02de67184956439f1881f6c5e07ae03827a17a7d1ddd85fe046ee8f53a1c2eb,56494,2026-01-11T13:29:42Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,runs/transfer-line/seed0,82f98af678294965b3c2fa2d9bccbe37,figs/position_timelines__ckpt_policy.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6__ckpt_policy.png
transfer-line,transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6,ckpt_policy,tv_to_uniform,,.png,fa32fb5f51f0a8b673b4eba07b84a97db749b0df975f4b1dc8bc7a3ab2d8a04d,24810,2026-01-11T13:29:43Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,runs/transfer-line/seed0,82f98af678294965b3c2fa2d9bccbe37,figs/tv_to_uniform__ckpt_policy.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6__ckpt_policy.png
transfer-line,transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,9c93f226941dbe87e346e37125c74a92472ef8c9ec959d8eceed86e989cb21ff,58281,2026-01-11T13:41:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,runs/transfer-line/seed0,82f98af678294965b3c2fa2d9bccbe37,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6__ckpt_policy_abl_GlobalCoin.png
transfer-line,transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,2e237cde8e817b262eef13bca079980a7e4a7d79e9f1052c73b62df9a7bcd84a,26977,2026-01-11T13:41:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,runs/transfer-line/seed0,82f98af678294965b3c2fa2d9bccbe37,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6__ckpt_policy_abl_GlobalCoin.png
transfer-line,transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6,ckpt_policy_abl_NoPE,position_timelines,,.png,461f44ba234ad62e9291542f5c0aececc29ba9f6badef294a04b921fa819a785,57328,2026-01-11T13:35:42Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,runs/transfer-line/seed0,82f98af678294965b3c2fa2d9bccbe37,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6__ckpt_policy_abl_NoPE.png
transfer-line,transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,479887697d43228989bc327277dee063d090206fac5b10baff0b1dd7a33c7aab,26128,2026-01-11T13:35:42Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,runs/transfer-line/seed0,82f98af678294965b3c2fa2d9bccbe37,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6__ckpt_policy_abl_NoPE.png
transfer-line,transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6,ckpt_policy_abl_NodePermute,position_timelines,,.png,e1323ec674f87a0b00bf543a9cf2ae0822d9d269d4bcecd0d1770df313a0891e,59014,2026-01-11T13:54:23Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,runs/transfer-line/seed0,82f98af678294965b3c2fa2d9bccbe37,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6__ckpt_policy_abl_NodePermute.png
transfer-line,transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,491f7de5450f8f4a2159fc747ea73cfb71a2382345bfe3649fb9f1e6f01e3fc5,27268,2026-01-11T13:54:23Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,runs/transfer-line/seed0,82f98af678294965b3c2fa2d9bccbe37,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6__ckpt_policy_abl_NodePermute.png
transfer-line,transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,c25aab44634c531a8d11bf2ea759fe3f413a960201656100d010489151dba903,58071,2026-01-11T13:47:52Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,runs/transfer-line/seed0,82f98af678294965b3c2fa2d9bccbe37,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6__ckpt_policy_abl_TimeFrozen.png
transfer-line,transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,7750ea18abfedac4ced3387ce6f311cfea444ac9ef033f860198b325e89c3ed5,26661,2026-01-11T13:47:52Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,runs/transfer-line/seed0,82f98af678294965b3c2fa2d9bccbe37,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__82f98af6__ckpt_policy_abl_TimeFrozen.png
transfer-line,transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1,ckpt_policy,position_timelines,,.png,9621db81e0f4db68efc886245c2524fc3e304ad2a49cb781afa7bb476eb4cd6d,58040,2026-01-11T14:14:05Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,runs/transfer-line/seed1,07a180f15afffe2a1948666547768552,figs/position_timelines__ckpt_policy.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1__ckpt_policy.png
transfer-line,transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1,ckpt_policy,tv_to_uniform,,.png,094c0c45698cbf5d671d682578dbb281f7641f19c2f01d61b461b9b76389c4bc,25925,2026-01-11T14:14:05Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,runs/transfer-line/seed1,07a180f15afffe2a1948666547768552,figs/tv_to_uniform__ckpt_policy.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1__ckpt_policy.png
transfer-line,transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,f2f43a8ad728833bafc468ded02000adacbca66356d2a452ca5069572dcea8fb,60114,2026-01-11T14:26:05Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,runs/transfer-line/seed1,07a180f15afffe2a1948666547768552,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1__ckpt_policy_abl_GlobalCoin.png
transfer-line,transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,95d36b50f879a66bf3e37e4bce383ed5f31ba1e171993f057ef3a97582077f49,28098,2026-01-11T14:26:05Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,runs/transfer-line/seed1,07a180f15afffe2a1948666547768552,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1__ckpt_policy_abl_GlobalCoin.png
transfer-line,transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1,ckpt_policy_abl_NoPE,position_timelines,,.png,5f3063f7fc65b35e0c0a80a91eefad3abb63084d4ed818b38d2c0ab7a64ce821,58917,2026-01-11T14:20:02Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,runs/transfer-line/seed1,07a180f15afffe2a1948666547768552,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1__ckpt_policy_abl_NoPE.png
transfer-line,transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,ed98270d69850ebbc5725993c47f5810a300caa2ac4c01e1a5f26c5faf5c1a10,27245,2026-01-11T14:20:02Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,runs/transfer-line/seed1,07a180f15afffe2a1948666547768552,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1__ckpt_policy_abl_NoPE.png
transfer-line,transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1,ckpt_policy_abl_NodePermute,position_timelines,,.png,50f2759d750a6695c9179110f1f364be12fea75909c8d0de169fff8630cee54f,60825,2026-01-11T14:38:20Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,runs/transfer-line/seed1,07a180f15afffe2a1948666547768552,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1__ckpt_policy_abl_NodePermute.png
transfer-line,transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,8eedacded5beb5c26ba03f4fbd71cd693ebafa2ec59cf229b0b52d32c66b73e8,28390,2026-01-11T14:38:20Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,runs/transfer-line/seed1,07a180f15afffe2a1948666547768552,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1__ckpt_policy_abl_NodePermute.png
transfer-line,transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,d95ba18d5440f9f4a378ef4b70ed161f2c61d443bc8d7598c4b8b36a3a65be7e,59347,2026-01-11T14:32:12Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,runs/transfer-line/seed1,07a180f15afffe2a1948666547768552,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1__ckpt_policy_abl_TimeFrozen.png
transfer-line,transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,58ba9395a7d13c3f4937dab77c403db677d1643535e4010689b5048e60fe3558,27778,2026-01-11T14:32:12Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,runs/transfer-line/seed1,07a180f15afffe2a1948666547768552,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__07a180f1__ckpt_policy_abl_TimeFrozen.png
transfer-line,transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004,ckpt_policy,position_timelines,,.png,47291fffdf1503f4e115cb0ed99a252592d8655cc1e6dbc1d73d0ad92b8bdfe0,58560,2026-01-11T14:57:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,runs/transfer-line/seed2,69f3e00430fc9c2a13c2699e07fb0433,figs/position_timelines__ckpt_policy.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004__ckpt_policy.png
transfer-line,transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004,ckpt_policy,tv_to_uniform,,.png,f4dafa10a550c2941a3303458037bc9b0334ea6b87b258b40e4920a8c252ecf6,24698,2026-01-11T14:57:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,runs/transfer-line/seed2,69f3e00430fc9c2a13c2699e07fb0433,figs/tv_to_uniform__ckpt_policy.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004__ckpt_policy.png
transfer-line,transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,fe6ec4d123b74713772644f88e5df18297265f75ca23991b143dfcfe127057c9,60503,2026-01-11T15:09:43Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,runs/transfer-line/seed2,69f3e00430fc9c2a13c2699e07fb0433,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004__ckpt_policy_abl_GlobalCoin.png
transfer-line,transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,749533591872bbb8a5ef970d916a4e7bf06d85ce539c2f292e8a3775e27734e4,26877,2026-01-11T15:09:43Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,runs/transfer-line/seed2,69f3e00430fc9c2a13c2699e07fb0433,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004__ckpt_policy_abl_GlobalCoin.png
transfer-line,transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004,ckpt_policy_abl_NoPE,position_timelines,,.png,1679f32a32ccdfe6f20eb2c401cefe48187c4c28da0861358a0ceb7e0829dace,59413,2026-01-11T15:03:39Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,runs/transfer-line/seed2,69f3e00430fc9c2a13c2699e07fb0433,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004__ckpt_policy_abl_NoPE.png
transfer-line,transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,f74ffe547b7e0aa9982273fa2db473f04c8059043e352e5ae60a810f6e33e321,26019,2026-01-11T15:03:39Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,runs/transfer-line/seed2,69f3e00430fc9c2a13c2699e07fb0433,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004__ckpt_policy_abl_NoPE.png
transfer-line,transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004,ckpt_policy_abl_NodePermute,position_timelines,,.png,339046af6e76b79154f4519737da00934af6752e9d91f1b7c00a9eb2e94d053c,61243,2026-01-11T15:21:51Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,runs/transfer-line/seed2,69f3e00430fc9c2a13c2699e07fb0433,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004__ckpt_policy_abl_NodePermute.png
transfer-line,transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,6c85bef43bad4d527c6c238582cb7503df0a609ae4c281fec1ee267010470dc8,27159,2026-01-11T15:21:51Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,runs/transfer-line/seed2,69f3e00430fc9c2a13c2699e07fb0433,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004__ckpt_policy_abl_NodePermute.png
transfer-line,transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,083a5e41d4cd2fd52199ae3df64c252bfa355e75f3d69b902e0c72818360b516,59938,2026-01-11T15:15:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,runs/transfer-line/seed2,69f3e00430fc9c2a13c2699e07fb0433,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/transfer-line/position_timelines/run__transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004__ckpt_policy_abl_TimeFrozen.png
transfer-line,transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,f44281dc2e9ca26dd4cb6cc488d6d60840b434e8f411630732f76cd664398b9f,26552,2026-01-11T15:15:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,runs/transfer-line/seed2,69f3e00430fc9c2a13c2699e07fb0433,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/transfer-line/tv_to_uniform/run__transfer-line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__69f3e004__ckpt_policy_abl_TimeFrozen.png
transfer-regular,transfer-regular__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__31ea239a,baseline_hadamard,confusion_matrix,,.png,199cc1651e80cd7939518af953279653544b1e6336918d574d076eb2a6ec19f8,25906,2026-01-12T00:14:32Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/baseline/hadamard,,31ea239aa2a8516bd60b751547eddf06,figs/confusion_matrix__baseline_hadamard.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__31ea239a__baseline_hadamard.png
transfer-regular,transfer-regular__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__31ea239a,baseline_hadamard,position_timelines,,.png,d694cb395a886340c38510d99d1611cb76254b120d3bba3937b27c13f06da00d,46714,2026-01-12T00:14:32Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/baseline/hadamard,,31ea239aa2a8516bd60b751547eddf06,figs/position_timelines__baseline_hadamard.png,figures/transfer-regular/position_timelines/run__transfer-regular__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__31ea239a__baseline_hadamard.png
transfer-regular,transfer-regular__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__31ea239a,baseline_hadamard,tv_to_uniform,,.png,058a1f20035435413c763c8a0438203496305faaee6b9edb7a9f8a777e39fb96,30156,2026-01-12T00:14:32Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/baseline/hadamard,,31ea239aa2a8516bd60b751547eddf06,figs/tv_to_uniform__baseline_hadamard.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__31ea239a__baseline_hadamard.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy,confusion_matrix,,.png,b0f0871479d4af615a2d1934792664fa35904c979fcb7e4afa1d92eec1898a5d,25607,2026-01-11T16:02:43Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/confusion_matrix__ckpt_policy.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy,position_timelines,,.png,793224de38514e24c7305bb6ab82a16c265b76cf759c9dc73d1a9629cb6a0bca,57591,2026-01-11T16:02:43Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/position_timelines__ckpt_policy.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy.png
